,columns,missing values count
0,Sensor - 1,24
1,Sensor - 2,28
2,Sensor - 3,56
3,Sensor - 4,56
4,Sensor - 5,56
5,Sensor - 6,56
6,Sensor - 7,56
7,Sensor - 8,36
8,Sensor - 9,8
9,Sensor - 10,8
10,Sensor - 11,8
11,Sensor - 12,8
12,Sensor - 13,8
13,Sensor - 14,12
14,Sensor - 15,12
15,Sensor - 16,12
16,Sensor - 17,12
17,Sensor - 18,12
18,Sensor - 19,12
19,Sensor - 20,36
20,Sensor - 21,0
21,Sensor - 22,8
22,Sensor - 23,8
23,Sensor - 24,8
24,Sensor - 25,8
25,Sensor - 26,8
26,Sensor - 27,8
27,Sensor - 28,8
28,Sensor - 29,8
29,Sensor - 30,8
30,Sensor - 31,8
31,Sensor - 32,8
32,Sensor - 33,4
33,Sensor - 34,4
34,Sensor - 35,4
35,Sensor - 36,4
36,Sensor - 37,4
37,Sensor - 38,4
38,Sensor - 39,4
39,Sensor - 40,4
40,Sensor - 41,96
41,Sensor - 42,96
42,Sensor - 43,4
43,Sensor - 44,4
44,Sensor - 45,4
45,Sensor - 46,4
46,Sensor - 47,4
47,Sensor - 48,4
48,Sensor - 49,4
49,Sensor - 50,4
50,Sensor - 51,4
51,Sensor - 52,4
52,Sensor - 53,4
53,Sensor - 54,16
54,Sensor - 55,16
55,Sensor - 56,16
56,Sensor - 57,16
57,Sensor - 58,16
58,Sensor - 59,16
59,Sensor - 60,28
60,Sensor - 61,24
61,Sensor - 62,24
62,Sensor - 63,24
63,Sensor - 64,28
64,Sensor - 65,28
65,Sensor - 66,28
66,Sensor - 67,24
67,Sensor - 68,24
68,Sensor - 69,24
69,Sensor - 70,24
70,Sensor - 71,24
71,Sensor - 72,24
72,Sensor - 73,3136
73,Sensor - 74,3136
74,Sensor - 75,24
75,Sensor - 76,96
76,Sensor - 77,96
77,Sensor - 78,96
78,Sensor - 79,96
79,Sensor - 80,96
80,Sensor - 81,96
81,Sensor - 82,96
82,Sensor - 83,96
83,Sensor - 84,4
84,Sensor - 85,48
85,Sensor - 86,5244
86,Sensor - 87,0
87,Sensor - 88,0
88,Sensor - 89,0
89,Sensor - 90,204
90,Sensor - 91,204
91,Sensor - 92,24
92,Sensor - 93,8
93,Sensor - 94,8
94,Sensor - 95,24
95,Sensor - 96,24
96,Sensor - 97,24
97,Sensor - 98,24
98,Sensor - 99,24
99,Sensor - 100,24
100,Sensor - 101,24
101,Sensor - 102,24
102,Sensor - 103,24
103,Sensor - 104,8
104,Sensor - 105,8
105,Sensor - 106,24
106,Sensor - 107,24
107,Sensor - 108,24
108,Sensor - 109,24
109,Sensor - 110,3952
110,Sensor - 111,3952
111,Sensor - 112,3952
112,Sensor - 113,2828
113,Sensor - 114,0
114,Sensor - 115,0
115,Sensor - 116,0
116,Sensor - 117,0
117,Sensor - 118,0
118,Sensor - 119,96
119,Sensor - 120,0
120,Sensor - 121,0
121,Sensor - 122,36
122,Sensor - 123,36
123,Sensor - 124,36
124,Sensor - 125,36
125,Sensor - 126,36
126,Sensor - 127,36
127,Sensor - 128,36
128,Sensor - 129,36
129,Sensor - 130,36
130,Sensor - 131,36
131,Sensor - 132,36
132,Sensor - 133,32
133,Sensor - 134,32
134,Sensor - 135,32
135,Sensor - 136,20
136,Sensor - 137,24
137,Sensor - 138,28
138,Sensor - 139,56
139,Sensor - 140,56
140,Sensor - 141,56
141,Sensor - 142,56
142,Sensor - 143,56
143,Sensor - 144,36
144,Sensor - 145,8
145,Sensor - 146,8
146,Sensor - 147,8
147,Sensor - 148,8
148,Sensor - 149,8
149,Sensor - 150,12
150,Sensor - 151,12
151,Sensor - 152,12
152,Sensor - 153,12
153,Sensor - 154,12
154,Sensor - 155,12
155,Sensor - 156,36
156,Sensor - 157,0
157,Sensor - 158,5596
158,Sensor - 159,5596
